starts fetching pub dev stats...
Fetching data for 10/250 packages ...
Fetching data for 20/250 packages ...
Fetching data for 30/250 packages ...
Fetching data for 40/250 packages ...
Fetching data for 50/250 packages ...
Fetching data for 60/250 packages ...
Fetching data for 70/250 packages ...
Fetching data for 80/250 packages ...
Fetching data for 90/250 packages ...
Fetching data for 100/250 packages ...
Fetching data for 110/250 packages ...
Fetching data for 120/250 packages ...
Fetching data for 130/250 packages ...
Fetching data for 140/250 packages ...
Fetching data for 150/250 packages ...
Fetching data for 160/250 packages ...
Fetching data for 170/250 packages ...
Fetching data for 180/250 packages ...
Fetching data for 190/250 packages ...
Fetching data for 200/250 packages ...
Fetching data for 210/250 packages ...
Fetching data for 220/250 packages ...
Fetching data for 230/250 packages ...
Fetching data for 240/250 packages ...
Fetching data for 250/250 packages ...


Google own a total of 75/250 top packages
┌─────────┬──────┬─────────────────┬───────┬────────┬────────────┬──────────┬──────────┬───────────┬───────────────┬─────────┬──────┬───────┬───────┬───────┬─────────┐
│ (index) │ rank │      name       │ likes │ health │ popularity │ nullSafe │ endorsed │  version  │   developer   │ android │ ios  │ linux │ macos │  web  │ windows │
│   14    │  45  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   15    │  53  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   16    │  54  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   17    │  55  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   18    │  63  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   19    │  64  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   20    │  65  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   21    │  73  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   22    │  74  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   23    │  75  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   24    │  83  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   25    │  84  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   26    │  85  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   27    │  93  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   28    │  94  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   29    │  95  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   30    │ 103  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   31    │ 104  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   32    │ 105  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   33    │ 113  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   34    │ 114  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   35    │ 115  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   36    │ 123  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   37    │ 124  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   38    │ 125  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   39    │ 133  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   40    │ 134  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   41    │ 135  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   42    │ 143  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   43    │ 144  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   44    │ 145  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   45    │ 153  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   46    │ 154  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   47    │ 155  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   48    │ 163  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   49    │ 164  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   50    │ 165  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   51    │ 173  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   52    │ 174  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   53    │ 175  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   54    │ 183  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   55    │ 184  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   56    │ 185  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   57    │ 193  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   58    │ 194  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   59    │ 195  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   60    │ 203  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   61    │ 204  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   62    │ 205  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   63    │ 213  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   64    │ 214  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   65    │ 215  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   66    │ 223  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   67    │ 224  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   68    │ 225  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   69    │ 233  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   70    │ 234  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   71    │ 235  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
│   72    │ 243  │ 'url_launcher'  │ 3839  │  130   │    100     │   true   │   true   │ '6.0.18'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ true  │  true   │
│   73    │ 244  │ 'image_picker'  │ 3313  │  130   │    100     │   true   │  false   │ '0.8.4+5' │ 'flutter.dev' │  true   │ true │ false │ false │ true  │  false  │
│   74    │ 245  │ 'path_provider' │ 2395  │  130   │    100     │   true   │   true   │  '2.0.8'  │ 'flutter.dev' │  true   │ true │ true  │ true  │ false │  true   │
└─────────┴──────┴─────────────────┴───────┴────────┴────────────┴──────────┴──────────┴───────────┴───────────────┴─────────┴──────┴───────┴───────┴───────┴─────────┘


Firebase Packages
┌─────────┐
│ (index) │
├─────────┤
└─────────┘


State Management Packages
┌─────────┬──────┬────────────┬───────┬────────┬────────────┬──────────┬──────────┬─────────┬─────────────────────┬─────────┬──────┬───────┬───────┬──────┬─────────┐
│ (index) │ rank │    name    │ likes │ health │ popularity │ nullSafe │ endorsed │ version │      developer      │ android │ ios  │ linux │ macos │ web  │ windows │
├─────────┼──────┼────────────┼───────┼────────┼────────────┼──────────┼──────────┼─────────┼─────────────────────┼─────────┼──────┼───────┼───────┼──────┼─────────┤
│    0    │  2   │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│    1    │  12  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│    2    │  22  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│    3    │  32  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│    4    │  42  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│    5    │  52  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│    6    │  62  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│    7    │  72  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│    8    │  82  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│    9    │  92  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│   10    │ 102  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│   11    │ 112  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│   12    │ 122  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│   13    │ 132  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│   14    │ 142  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│   15    │ 152  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│   16    │ 162  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│   17    │ 172  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│   18    │ 182  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│   19    │ 192  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│   20    │ 202  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│   21    │ 212  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│   22    │ 222  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│   23    │ 232  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
│   24    │ 242  │ 'provider' │ 5972  │  130   │    100     │   true   │   true   │ '6.0.2' │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true │  true   │
└─────────┴──────┴────────────┴───────┴────────┴────────────┴──────────┴──────────┴─────────┴─────────────────────┴─────────┴──────┴───────┴───────┴──────┴─────────┘


Top 250 Flutter Packages
┌─────────┬──────┬───────────────────────────────┬───────┬────────┬────────────┬──────────┬──────────┬─────────────────────┬─────────────────────┬─────────┬──────┬───────┬───────┬───────┬─────────┐
│ (index) │ rank │             name              │ likes │ health │ popularity │ nullSafe │ endorsed │       version       │      developer      │ android │ ios  │ linux │ macos │  web  │ windows │
├─────────┼──────┼───────────────────────────────┼───────┼────────┼────────────┼──────────┼──────────┼─────────────────────┼─────────────────────┼─────────┼──────┼───────┼───────┼───────┼─────────┤
│    0    │  1   │            'http'             │ 4067  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│    1    │  2   │          'provider'           │ 5972  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│    2    │  3   │        'url_launcher'         │ 3839  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│    3    │  4   │        'image_picker'         │ 3313  │  130   │    100     │   true   │  false   │      '0.8.4+5'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│    4    │  5   │        'path_provider'        │ 2395  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│    5    │  6   │        'flutter_bloc'         │ 3468  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│    6    │  7   │ 'flutter_local_notifications' │ 2948  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│    7    │  8   │     'permission_handler'      │ 2136  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│    8    │  9   │         'geolocator'          │ 2753  │  130   │    100     │   true   │   true   │       '8.1.0'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│    9    │  10  │           'sqflite'           │ 2538  │  130   │    100     │   true   │   true   │       '2.0.2'       │   'tekartik.com'    │  true   │ true │ false │ true  │ false │  false  │
│   10    │  11  │            'http'             │ 4067  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   11    │  12  │          'provider'           │ 5972  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   12    │  13  │        'url_launcher'         │ 3839  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   13    │  14  │        'image_picker'         │ 3313  │  130   │    100     │   true   │  false   │      '0.8.4+5'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   14    │  15  │        'path_provider'        │ 2395  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   15    │  16  │        'flutter_bloc'         │ 3468  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   16    │  17  │ 'flutter_local_notifications' │ 2948  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   17    │  18  │     'permission_handler'      │ 2136  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   18    │  19  │         'geolocator'          │ 2753  │  130   │    100     │   true   │   true   │       '8.1.0'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   19    │  20  │           'sqflite'           │ 2538  │  130   │    100     │   true   │   true   │       '2.0.2'       │   'tekartik.com'    │  true   │ true │ false │ true  │ false │  false  │
│   20    │  21  │            'http'             │ 4067  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   21    │  22  │          'provider'           │ 5972  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   22    │  23  │        'url_launcher'         │ 3839  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   23    │  24  │        'image_picker'         │ 3313  │  130   │    100     │   true   │  false   │      '0.8.4+5'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   24    │  25  │        'path_provider'        │ 2395  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   25    │  26  │        'flutter_bloc'         │ 3468  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   26    │  27  │ 'flutter_local_notifications' │ 2948  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   27    │  28  │     'permission_handler'      │ 2136  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   28    │  29  │         'geolocator'          │ 2753  │  130   │    100     │   true   │   true   │       '8.1.0'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   29    │  30  │           'sqflite'           │ 2538  │  130   │    100     │   true   │   true   │       '2.0.2'       │   'tekartik.com'    │  true   │ true │ false │ true  │ false │  false  │
│   30    │  31  │            'http'             │ 4067  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
│   31    │  32  │          'provider'           │ 5972  │  130   │    100     │   true   │   true   │       '6.0.2'       │ 'dash-overflow.net' │  true   │ true │ true  │ true  │ true  │  true   │
│   32    │  33  │        'url_launcher'         │ 3839  │  130   │    100     │   true   │   true   │      '6.0.18'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ true  │  true   │
│   33    │  34  │        'image_picker'         │ 3313  │  130   │    100     │   true   │  false   │      '0.8.4+5'      │    'flutter.dev'    │  true   │ true │ false │ false │ true  │  false  │
│   34    │  35  │        'path_provider'        │ 2395  │  130   │    100     │   true   │   true   │       '2.0.8'       │    'flutter.dev'    │  true   │ true │ true  │ true  │ false │  true   │
│   35    │  36  │        'flutter_bloc'         │ 3468  │  130   │    100     │   true   │   true   │       '8.0.1'       │  'bloclibrary.dev'  │  true   │ true │ true  │ true  │ true  │  true   │
│   36    │  37  │ 'flutter_local_notifications' │ 2948  │  130   │    100     │   true   │   true   │ '9.2.010.0.0-dev.5' │    'dexterx.dev'    │  true   │ true │ true  │ true  │ false │  false  │
│   37    │  38  │     'permission_handler'      │ 2136  │  130   │    100     │   true   │  false   │       '8.3.0'       │   'baseflow.com'    │  true   │ true │ false │ false │ false │  false  │
│   38    │  39  │         'geolocator'          │ 2753  │  130   │    100     │   true   │   true   │       '8.1.0'       │   'baseflow.com'    │  true   │ true │ false │ true  │ true  │  true   │
│   39    │  40  │           'sqflite'           │ 2538  │  130   │    100     │   true   │   true   │       '2.0.2'       │   'tekartik.com'    │  true   │ true │ false │ true  │ false │  false  │
│   40    │  41  │            'http'             │ 4067  │  130   │    100     │   true   │  false   │      '0.13.4'       │     'dart.dev'      │  true   │ true │ true  │ true  │ true  │  true   │
